Merchant Id,Annual_Revenue,Spending_Score,City,Most_Purchased_Product,Repayment Score 1-5,Cluster_Number,Cluster_Nature
1,15,39,Mtwara,Mtindi 500ml,1,4,Target
2,15,81,Zanzibar City,Fresh Milk 250ml,2,2,Careful
3,16,6,Mtwara,Mtindi 500ml,3,4,Target
4,16,77,Zanzibar City,Fresh Milk 250ml,4,2,Careful
5,17,40,Mtwara,Mtindi 500ml,2,4,Target
6,17,76,Zanzibar City,Fresh Milk 250ml,1,2,Careful
7,18,6,Mtwara,Mtindi 500ml,2,4,Target
8,18,94,Zanzibar City,Fresh Milk 250ml,3,2,Careful
9,19,3,Mtwara,Mtindi 500ml,1,4,Target
10,19,72,Zanzibar City,Fresh Milk 250ml,1,2,Careful
11,19,14,Mtwara,Mtindi 500ml,1,4,Target
12,19,99,Zanzibar City,Fresh Milk 250ml,4,2,Careful
13,20,15,Mtwara,Mtindi 500ml,5,4,Target
14,20,77,Zanzibar City,Fresh Milk 250ml,5,2,Careful
15,20,13,Mtwara,Mtindi 500ml,5,4,Target
16,20,79,Zanzibar City,Fresh Milk 250ml,5,2,Careful
17,21,35,Mtwara,Mtindi 500ml,5,4,Target
18,21,66,Zanzibar City,Fresh Milk 250ml,5,2,Careful
19,23,29,Mtwara,Mtindi 500ml,5,4,Target
20,23,98,Zanzibar City,Fresh Milk 250ml,5,2,Careful
21,24,35,Mtwara,Mtindi 500ml,5,4,Target
22,24,73,Zanzibar City,Fresh Milk 250ml,5,2,Careful
23,25,5,Mtwara,Mtindi 500ml,5,4,Target
24,25,73,Zanzibar City,Fresh Milk 250ml,5,2,Careful
25,28,14,Mtwara,Mtindi 500ml,5,4,Target
26,28,82,Zanzibar City,Fresh Milk 250ml,4,2,Careful
27,28,32,Mtwara,Mtindi 500ml,5,4,Target
28,28,61,Zanzibar City,Fresh Milk 250ml,5,2,Careful
29,29,31,Mtwara,Mtindi 500ml,4,4,Target
30,29,87,Zanzibar City,Fresh Milk 250ml,5,2,Careful
31,30,4,Mtwara,Mtindi 500ml,5,4,Target
32,30,73,Zanzibar City,Fresh Milk 250ml,4,2,Careful
33,33,4,Mtwara,Mtindi 500ml,5,4,Target
34,33,92,Zanzibar City,Fresh Milk 250ml,4,2,Careful
35,33,14,Mtwara,Mtindi 500ml,5,4,Target
36,33,81,Zanzibar City,Fresh Milk 250ml,5,2,Careful
37,34,17,Mtwara,Mtindi 500ml,5,4,Target
38,34,73,Zanzibar City,Fresh Milk 250ml,4,2,Careful
39,37,26,Mtwara,Mtindi 500ml,5,4,Target
40,37,75,Zanzibar City,Fresh Milk 250ml,4,2,Careful
41,38,35,Mtwara,Mtindi 500ml,4,4,Target
42,38,92,Zanzibar City,Fresh Milk 250ml,5,2,Careful
43,39,36,Moshi,Fresh Milk 1ltr,5,4,Target
44,39,61,Moshi,Fresh Milk 1ltr,5,0,General
45,39,28,Moshi,Fresh Milk 1ltr,5,4,Target
46,39,65,Moshi,Fresh Milk 1ltr,4,2,Careful
47,40,55,Moshi,Fresh Milk 1ltr,4,0,General
